temp50,tempmax50,tempmin50,tempavg50,code
29.74602597,29.74602597,29.74602597,29.74602597,3
29.89597719,30.89597719,29.89597719,30.38947576,1
36,36,36,36,0
33,33.5,34,33,0
30.37771667,30.37771667,30.37771667,30.37771667,3
25.07256353,25.07256353,25.07256353,25.07256353,2
35,35,35,35,0
22.15288327,22.87051102,21.87051102,22.23993437,2
24,24,24,24,0
30,30,30,30,3
30,30,30,30,3
32.29583234,32.29583234,32.29583234,32.29583234,3
24,24.75954534,24,24.18988634,1
20.01787846,19.97249467,18.97386994,19.77276972,2
28.39669861,29.39669861,28.39669861,28.66765632,1
29.35540288,29.35540288,29.35540288,29.35540288,3
27.05782604,28.02891302,27.02891302,27.109398,1
27,28.84893947,25.30212107,26.55802537,1
30,30,30,30,2
33.56053188,33.56053188,33.56053188,33.56053188,2
31.44386467,31.44386467,31.44386467,31.44386467,1
27,26.11111,27,26,0
31,31.37037,32,31,0
22.64525152,23.64525152,22.64525152,22.99152836,1
39,39,39,39,1
35,35.5,36,35,0
30.79649132,30.79649132,30.73011704,30.78420013,3
22.05841886,24.07789182,22.05841886,23.06620804,1
30.28366683,30.28366683,30.28366683,30.28366683,3
26.61107025,28.22214051,26.61107025,26.99262643,1
24,25.41616488,24,24.41304573,1
29.72211924,29.72211924,29.72211924,29.72211924,3
25.95000893,25.95000893,25.95000893,25.95000893,2
30,30,30,30,2
31,31,31,31,2
31.12885324,31.12885324,31.12885324,31.12885324,1
27.91652952,27.91652952,27.91652952,27.91652952,2
28.35237709,29,28.35237709,28.49114972,3
37,37.09091,38,36,0
29,29,29,29,0
22.91615052,23.16769896,22.91615052,23.08384948,2
27.03838322,5.923233561,5.627071883,5.864001225,2
28.18044376,28.7869625,28.18044376,28.24109563,3
26,26.2532162,26,26.0093766,2
29.77285698,29.77285698,29.77285698,29.77285698,2
27.55240368,28.36826912,27.55240368,27.63399022,3
36.59760839,36.59760839,36.29880419,36.55776882,1
22,23,22,22.6,2
31,30.06667,31,29,0
11.2907483,12.83039579,11.2907483,12.31717996,2
23,23,23,23,0
36,35.75,36,35,0
33,32.63158,34,32,0
31,31,31,31,0
22.25567468,23.12783734,22.25567468,22.31382177,1
31,30.92857,31,30,0
35,35,35,35,0
38,38.88889,39,38,0
30.20801068,30.20801068,30.20801068,30.20801068,3
32.00679993,32.00679993,31.50849992,31.92374827,2
22.50811643,22.50811643,22.50811643,22.50811643,2
0,0,0,0,2
30,30,30,30,2
23,23,22.56205063,22.74974259,2
35,33.6,35,33,0
35,35,35,35,0
24.92847545,25.23796726,24.92847545,24.95058245,1
29.75405802,29.83603868,29.75405802,29.76225609,3
30,30,30,30,0
36,35.20834,36,33,0
35,35,35,35,0
24.53076037,25.53076037,23.7076805,24.60152842,2
27.76335634,28.50890423,27.76335634,27.83791113,3
29,29,29,29,3
25.84701297,27.15298703,25.84701297,26.27294806,1
31,31.63636,32,31,0
24.34934279,25.34934279,22.58223798,23.28478062,1
7.001466044,7.3197145,7.001466044,7.022683668,1
31,30.58823,32,30,0
28.06615278,28.06615278,28.06615278,28.06615278,2
35.73407449,35.73407449,35.73407449,35.73407449,1
29.41902608,29.41902608,29.41902608,29.41902608,3
30,30,30,30,2
23,23,23,23,0
30,30,30,30,3
40,40,40,40,0
24,24,24,24,1
30.11152601,30.33364451,30.11152601,30.14049914,1
26.17176698,26.17176698,26.17176698,26.17176698,2
28.99295652,29.32863768,28.99295652,29.02652463,3
38.82102486,38.82102486,38.82102486,38.82102486,3
25,25,25,25,0
22,22,22,22,0
27.04071913,28.04071913,27.04071913,27.14537251,3
29.69986407,29.69986407,28.39972814,29.47379267,2
30,30,30,30,3
24,25,23,24,2
27.90130157,28.60086771,27.90130157,27.97125818,3
28,28,28,28,0
29.11603379,29.11603379,29.11603379,29.11603379,3
24,25.68377681,24,24.49109876,1
27.2930432,28.2930432,27.2930432,27.42653218,3
40,40,40,40,0
31.63107453,32.17476604,31.63107453,31.90292029,2
30,30,30,30,3
37.90008059,37.93338706,37.90008059,37.92185802,1
31,31,31,31,0
37,36.13334,37,33,0
37.84614827,37.84614827,37.84614827,37.84614827,3
31,31.63636,33,31,0
30.35889808,30.35889808,30.03834711,30.16163422,1
26.83682122,28.45920531,26.83682122,27.59393379,1
30,30,30,30,2
34,34.5,35,34,0
25.61401709,25.61401709,25.61401709,25.61401709,2
39.88889232,39.90741027,38.90741027,39.57376176,1
22.77331265,23.77331265,22.77331265,23.17508221,1
28.5973467,28.5973467,28.19469339,28.21706481,1
27.30833622,27.61667244,27,27.40469129,2
33.68088939,33.68088939,33.52133409,33.65097277,2
28,28.41176,29,28,0
42,42,42,42,0
5.05553373,5.24277572,5.05553373,5.074257929,3
27.90471165,28.6031411,27.90471165,27.95460046,1
24,24.48025278,23.03949444,23.41683865,1
28,28,28,28,0
27.57736806,27.57736806,27.26621971,27.51513839,2
33,32.625,33,32,0
28.95831468,29.95831468,28.95831468,29.22963836,3
30,30,30,30,3
30,30.45468814,30,30.1515612,3
30.22199326,30.77061868,30.22199326,30.49630597,1
28.33507364,28.8900491,28.33507364,28.39057119,3
23,23.25688802,23,23.0513776,2
29.21492942,29.21492942,26.82239413,28.76632905,2
31.13600568,31.13600568,30.56800284,30.72291426,2
27.78359509,27.78359509,26.78359509,26.98743141,1
30.1307412,0.621020677,0.621020677,0.621020677,1
23.60573413,24.4086012,22.80286707,23.60573413,2
27,28,27,27.07143,1
30,30,30,30,2
30,30,30,30,2
22.12926428,22.12926428,22.12926428,22.12926428,2
30,30,30,30,2
30,30,30,30,3
29.95282855,30.5309959,29.95282855,30.0282447,1
5.165171545,5.165171545,4.906912967,5.107781323,3
36.37763438,30.29376333,30.29376333,30.29376333,1
41.67108498,41.67108498,41,41.54681347,3
34,34.33333,35,34,0
30,30,30,30,2
28.03949444,28.55924165,27.51974722,27.91574782,2
26,26.11111,27,26,0
27,27,27,27,0
30,30,30,30,3
37,40.25,42,37,0
30,30,30,30,2
35,35,35,35,0
34,34.875,35,34,0
35.75785534,36.3183915,35.75785534,36.12220385,1
25,25,25,25,0
30,30,30,30,2
25.50912703,26.50912703,25.50912703,25.66929876,1
28.80879759,29.40439879,28.80879759,28.93642301,3
30,30,30,30,0
27.38939116,28.19469558,27.38939116,27.4699216,3
33.13655911,33.13655911,33.13655911,33.13655911,2
36.86920492,36.86920492,36.86920492,36.86920492,3
26,27.77778,30,26,0
24,24.08474904,23.83050192,23.89709093,1
30,30,30,30,2
23.28957787,24.28957787,22.71042213,23.29316032,1
29.13319999,29.13319999,29.13319999,29.13319999,3
28.5242677,29,28.5242677,28.62620762,3
40,39.63636,40,39,0
28.90924779,29.4546239,28.90924779,29.02611099,3
24,24.12128691,23.75742618,23.85272373,1
36.81899474,36.81899474,36.81899474,36.81899474,3
28.72219012,29.48887605,28.72219012,29.07997689,1
30,30,30,30,3
27.76384876,28.50923251,27.76384876,27.83838714,3
28.05709544,29.05709544,28.05709544,28.31775551,1
28.70373174,29,28.70373174,28.7672161,3
30,30,30,30,2
25.76016354,25.76016354,25.76016354,25.76016354,2
27,28.5,31,27,0
26.52703272,27.35135515,26.52703272,26.73311333,1
27.40616193,28.32492954,27.40616193,27.52600597,1
38.85984901,38.85984901,38.85984901,38.85984901,3
41.86472172,41.86472172,40.89177738,41.68455189,3
24,24.85673334,24,24.21418333,1
31,31,31,31,0
33.00265035,33.00265035,33.00265035,33.00265035,3
23.10342872,10.33720603,10.33720603,10.33720603,2
37.67014007,37.67014007,37.53611205,37.64532076,3
34.88936173,35.74113477,34.74113477,35.39360423,1
12.32156911,12.32156911,11.70549065,12.18466415,3
27.30237364,27.60474727,27,27.3968654,2
31.31944819,31.31944819,31.31944819,31.31944819,3
30,30,30,30,2
27,28.68696551,25.62606898,26.65598074,1
24.45738064,24.45738064,24.45738064,24.45738064,1
28.62277898,29.46708424,28.62277898,28.79164004,1
37,36.5,37,35,0
25.5286001,25.5286001,25.5286001,25.5286001,2
29.55981444,29.55981444,29.55981444,29.55981444,3
29.24384625,29.24384625,29.24384625,29.24384625,3
35,33.79166,35,32,0
24,24.0025359,23.9949282,23.99692071,1
33,33.125,34,33,0
27.66305441,28.3315272,27.66305441,27.72990169,3
29.36645184,29.57763456,29.36645184,29.38757011,3
23.09412444,24,23.09412444,23.54706222,1
26,26,26,26,2
34,33.8,34,33,0
23.18742011,24.17570636,23.18742011,23.68156324,1
30,30,30,30,3
29.22138178,29.22138178,29.22138178,29.22138178,3
21.65869513,21.65869513,20.84299459,21.47743015,3
29.27149994,29.63574997,29.27149994,29.56570105,2
23,23,23,23,2
23,24,23,23.5,1
31.13172651,31.13172651,31.13172651,31.13172651,1
37.91761454,37.94507636,36.94507636,37.80590194,1
29.29043808,29.58087616,29.29043808,29.3872498,3
25.22001785,27.5599643,25.22001785,26.31199286,1
26.25828089,26.25828089,26.12914045,26.13631549,1
0.746089675,0.746089675,0.746089675,0.746089675,1
36.27879186,36.27879186,36.27879186,36.27879186,3
35.02303309,36.01535539,35.02303309,35.67186303,1
31.55363515,31.69204394,31.55363515,31.64413374,1
31.28842577,31.28842577,31.28842577,31.28842577,3
30,30.6,31,30,0
26.21855036,26.8123669,25.51545863,25.85143068,1
30,30,30,30,2
28.49525746,28.74762873,27.74762873,28.0532011,1
38.58921495,38.58921495,38.58921495,38.58921495,3
32,32.2,33,32,0
34.51019032,35.41222839,34.51019032,35.09007451,2
32,31.5,32,31,0
29.53673466,29.53673466,28.07346932,29.2783775,2
23.70383832,25.40767664,23.70383832,24.26248917,1
35,35,35,35,0
1.067430306,1.067430306,1.014058791,1.055570088,3
33.83543667,33.85894572,33.83543667,33.84484029,2
26.53265118,27.53265118,26.53265118,26.7693349,1
29,29,29,29,0
31,31.25,32,31,0
24,26,24,24.58333,1
37.15963476,37.15963476,37.15963476,37.15963476,3
22,22.4946475,22,22.2967885,2
30,30.08132316,30,30.02710745,3
24.33567125,13.32973654,12.66324971,13.19643917,2
29.77044893,29.84696596,29.77044893,29.77810064,3
34,34.4,35,34,0
31.67673576,26.8277722,26.8277722,26.8277722,1
31.22615648,31.22615648,31.22615648,31.22615648,3
35,34.75,35,34,0
34,35.25,36,34,0
27,26.375,27,26,0
34,34.16667,35,34,0
22,23,22,22.06667,1
29.0026976,30.33567125,29.0026976,29.39147936,1
23,23,23,23,0
31,31,31,31,0
29.95824317,29.95824317,29.95824317,29.95824317,3
25.46609562,26.46609562,24.4434927,24.88014022,1
29.92722491,29.92722491,29.92722491,29.92722491,3
27.79131026,28.52754017,27.79131026,27.86493325,3
29,28.26667,29,28,0
39.54358511,39.54358511,39.54358511,39.54358511,3
35,35,35,35,0
30,30,30,30,0
36,35.46154,36,35,0
33,33,33,33,0
28.22974302,29.05406544,28.22974302,28.55947199,2
2.528406913,2.528406913,2.528406913,2.528406913,2
29.61037821,29.74025214,29.61037821,29.62731897,1
29.59947464,29.59947464,29.59947464,29.59947464,3
30,27.25,30,27,0
36,35.47619,36,35,0
32.41177857,32.41177857,32.41177857,32.41177857,2
29.85487294,29.85487294,29.7823094,29.78634103,1
14.1163796,14.63920847,14.1163796,14.16866248,3
29,28.22222,29,28,0
38,38,37.62260643,37.94968212,1
28.69986407,28.84993204,28.69986407,28.71058343,1
45,44.76923,45,44,0
34.3967433,35.3967433,34.3967433,35.04827076,1
32,32,31,31.27273,2
32.09247291,32.09247291,32.09247291,32.09247291,1
32,32.38461,33,32,0
33,32.33333,33,32,0
23.08041667,23.16083334,23,23.08041667,2
29.3021711,29.3021711,29.3021711,29.3021711,3
29.50269846,29.50269846,29.50269846,29.50269846,3
35.29354915,35.29354915,35.29354915,35.29354915,1
23.79255622,24,23.79255622,23.89627811,1
19.63154303,19.63154303,19,19.50523443,2
26,26,26,26,2
26.83780407,27,26,26.66114397,1
24,24.09448631,23.81102738,23.88526716,1
30,30,30,30,3
25.29390379,25.29390379,24.88211532,25.20239615,3
26,25.14286,26,25,0
28,29,31,28,0
31.76847069,31.76847069,31.76847069,31.76847069,3
25.96298236,8.074035286,7.670333522,7.993294933,2
25.24252024,25.48504049,25.24252024,25.25150077,2
27.42687734,28.42687734,27.42687734,27.57566089,3
33.56456823,33.56456823,30.89114206,32.31696044,2
40,40.40001,43,40,0
39,39,39,39,0
30,30.69942257,30,30.23313853,3
26,26,26,26,0
29.33383092,29.66691546,29.33383092,29.60285997,2
24.93518997,25.64021711,24.64021711,24.94014381,3
37,37,37,37,0
45,45,45,45,0
25.82219206,26.86664404,25.82219206,26.10553105,1
23.71091349,24.71091349,23.71091349,24.03318511,1
30,30.71678454,30,30.23892579,3
38,38,38,38,1
25.50037671,27.74981164,25.25018836,26.48524918,1
30,30,30,30,3
22.27152731,22.27152731,22.02870309,22.22296247,2
33.62682756,33.62682756,33.62682756,33.62682756,2
27.90518395,27.90518395,27.90518395,27.90518395,2
33.90593431,34.85890146,33.90593431,34.52536296,1
0,0,0,0,2
29.47957985,29.65305323,29.47957985,29.49692719,3
33.12999434,33.50665911,33.12999434,33.3762766,1
26.41570632,27.20785316,26.20785316,26.76781266,1
28,28,28,28,0
25,28,25,26.4,1
26.44901796,26.89803591,26.44901796,26.52919909,2
28,28,28,28,0
31,30.25,31,30,0
33,33.96154,36,33,0
30,30.91667,32,30,0
27,26.30769,27,26,0
30.77810865,30.77810865,30.77810865,30.77810865,3
27.01307722,28.00871815,27.01307722,27.11264131,3
23.5749786,23.7874893,23.5749786,23.58914669,1
28.30198495,29.15099247,28.30198495,28.98771984,2
22.06811831,23.06811831,22.06811831,22.13485316,1
23.33313182,23.66626364,22.66686818,22.92861651,1
22.88284999,23.88284999,22.88284999,23.03044643,1
26,26,26,26,2
15.58603925,16.16329996,15.58603925,15.64376532,3
36.19325373,36.6449403,35.6449403,36.41374337,1
31.31671071,31.31671071,31.31671071,31.31671071,1
30,30,30,30,3
25.61413457,27.38586543,25.61413457,26.30787981,1
29,29,29,29,0
33,33.68966,35,33,0
26.30503162,27.30503162,26.30503162,26.65869808,2
35.88501778,35.88501778,35.04430095,35.38058768,2
30,30,30,30,3
23.56394104,24.56394104,23.56394104,23.7739697,1
28,28.30769,29,28,0
23.66245121,24.32490242,22.33754879,22.85804995,1
23,24,23,23.2,2
32.86754689,32.86754689,32.86754689,32.86754689,1
0,0,0,0,2
30,30,30,30,2
40,40,40,40,0
25.70751225,28.17687806,25.70751225,26.85988297,1
31.60056641,31.60056641,29,30.21359766,3
24,26,27,24,0
33,33,33,33,0
25,25.22222,26,25,0
29.19088669,29.19088669,29.19088669,29.19088669,3
23.23610062,23.61805031,23.23610062,23.26156521,1
25,25,25,25,0
30,30,30,30,3
34,35,34,34.65,1
28,28.80832182,27.80832182,27.98063582,1
36,36,36,36,0
30.60876089,30.60876089,29,29.75075508,3
28.8237461,29.36780957,28.8237461,28.89471374,1
36.14646251,36.57323126,35.57323126,36.07687631,2
